parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 206862
step5_time: [165624,438132,794564,1508350,2840170,3370108,5157610,7291168,10738888,14272906,11061484,25015962,18666910,26395092,31224480,38863094,50054598,60515690,65023382,62997982,78842378,96335266,107550210,126536586,138366944,151463312,209439798,207826778,208026394,217128916,352612892,266554392,316737210,322937076,346325202,374721014,402999176,431256330,465523148,516254660,530425252,575568858,711874084,655175444,714639642,776371512,796305676,865670890,907551290,990674022,1034387704,1103659632,1162522142,1276253672,1324484398,1491952142,1538215568,1607618082,1712342034,1848366952,1886292560,2089535278,2148171248,2264458500,2481048544,2719363786,2863782616,3008539094,3221745192,3431383204,3521850840,3654551170,3842513540,4025039738,4227324374,4486734268,5245839304,4960390164,5286974684,5510558772,5947827362,5969301666,6292973094,6790582780,6885793404,7212407324,7739829780,7926810920,8406734572,8593912388,8883747326,9395474432,9702048552,10168678590,10484185130,10944982754,11370406034,11865820998,12264268416,12790821846,13173565152,13569546570,14128580132,14534275242,15290030394,15645435854,16048362422,16698896254,17182511650,17744223276,18139377942,18911726002,19606605388,20182650132,20695910240,21414183042,21822191242,22569396702,23536487530,23840176324,24789627566,25447590316,26239079200,26960754128,27623189852,28219302744]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
